keyword,date,trend_score,region,related_queries
Apple,2024-02-09,42,Canada,"['pattern', 'political']"
Tesla,2024-02-09,4,India,"['economy', 'gas']"
Google,2024-02-09,78,UK,"['summer', 'standard']"
Netflix,2024-02-09,96,Canada,"['daughter', 'popular']"
Amazon,2024-02-09,10,UK,"['these', 'daughter']"
Apple,2024-02-10,64,UK,"['guy', 'kid']"
Tesla,2024-02-10,69,United States,"['may', 'experience']"
Google,2024-02-10,33,United States,"['student', 'town']"
Netflix,2024-02-10,88,UK,"['receive', 'sit']"
Amazon,2024-02-10,43,UK,"['less', 'process']"
Apple,2024-02-11,30,Canada,"['by', 'sport']"
Tesla,2024-02-11,5,Canada,"['second', 'apply']"
Google,2024-02-11,10,Germany,"['attack', 'value']"
Netflix,2024-02-11,96,UK,"['strategy', 'body']"
Amazon,2024-02-11,90,Germany,"['reveal', 'small']"
Apple,2024-02-12,70,Germany,"['skin', 'dark']"
Tesla,2024-02-12,59,India,"['rule', 'score']"
Google,2024-02-12,100,Germany,"['plant', 'field']"
Netflix,2024-02-12,48,United States,"['hard', 'cold']"
Amazon,2024-02-12,68,United States,"['indeed', 'trade']"
Apple,2024-02-13,93,India,"['understand', 'mention']"
Tesla,2024-02-13,95,United States,"['nearly', 'grow']"
Google,2024-02-13,16,UK,"['almost', 'nearly']"
Netflix,2024-02-13,27,Canada,"['rich', 'southern']"
Amazon,2024-02-13,32,Germany,"['age', 'mention']"
Apple,2024-02-14,67,India,"['argue', 'usually']"
Tesla,2024-02-14,97,Germany,"['career', 'others']"
Google,2024-02-14,69,UK,"['relationship', 'head']"
Netflix,2024-02-14,82,India,"['rule', 'son']"
Amazon,2024-02-14,7,Germany,"['interest', 'surface']"
Apple,2024-02-15,94,UK,"['look', 'money']"
Tesla,2024-02-15,5,Canada,"['word', 'between']"
Google,2024-02-15,44,Germany,"['wear', 'project']"
Netflix,2024-02-15,25,UK,"['economic', 'avoid']"
Amazon,2024-02-15,98,United States,"['trade', 'buy']"
Apple,2024-02-16,84,India,"['ever', 'these']"
Tesla,2024-02-16,54,UK,"['five', 'challenge']"
Google,2024-02-16,23,United States,"['great', 'action']"
Netflix,2024-02-16,70,Canada,"['care', 'training']"
Amazon,2024-02-16,66,India,"['appear', 'simply']"
Apple,2024-02-17,19,UK,"['else', 'series']"
Tesla,2024-02-17,63,India,"['mission', 'federal']"
Google,2024-02-17,36,Germany,"['agree', 'early']"
Netflix,2024-02-17,20,Germany,"['Congress', 'skill']"
Amazon,2024-02-17,27,UK,"['someone', 'but']"
Apple,2024-02-18,47,Germany,"['stage', 'source']"
Tesla,2024-02-18,96,India,"['green', 'send']"
Google,2024-02-18,78,United States,"['enough', 'public']"
Netflix,2024-02-18,20,Canada,"['challenge', 'land']"
Amazon,2024-02-18,59,India,"['his', 'system']"
Apple,2024-02-19,50,United States,"['since', 'herself']"
Tesla,2024-02-19,68,Canada,"['while', 'hear']"
Google,2024-02-19,21,Canada,"['woman', 'couple']"
Netflix,2024-02-19,58,Canada,"['then', 'near']"
Amazon,2024-02-19,26,UK,"['record', 'culture']"
Apple,2024-02-20,55,United States,"['scene', 'name']"
Tesla,2024-02-20,76,UK,"['guess', 'seven']"
Google,2024-02-20,24,UK,"['skin', 'central']"
Netflix,2024-02-20,23,UK,"['some', 'stay']"
Amazon,2024-02-20,42,United States,"['require', 'experience']"
Apple,2024-02-21,87,Germany,"['wear', 'catch']"
Tesla,2024-02-21,89,UK,"['travel', 'several']"
Google,2024-02-21,52,UK,"['trade', 'Democrat']"
Netflix,2024-02-21,15,United States,"['station', 'live']"
Amazon,2024-02-21,16,Germany,"['at', 'response']"
Apple,2024-02-22,55,UK,"['sometimes', 'character']"
Tesla,2024-02-22,8,UK,"['realize', 'tree']"
Google,2024-02-22,9,Canada,"['public', 'physical']"
Netflix,2024-02-22,13,India,"['already', 'analysis']"
Amazon,2024-02-22,5,India,"['shake', 'yourself']"
Apple,2024-02-23,60,India,"['participant', 'decision']"
Tesla,2024-02-23,79,UK,"['individual', 'expert']"
Google,2024-02-23,79,United States,"['entire', 'look']"
Netflix,2024-02-23,0,India,"['possible', 'as']"
Amazon,2024-02-23,3,India,"['cell', 'cup']"
Apple,2024-02-24,83,United States,"['leg', 'two']"
Tesla,2024-02-24,68,United States,"['moment', 'much']"
Google,2024-02-24,33,United States,"['candidate', 'message']"
Netflix,2024-02-24,22,United States,"['cause', 'yet']"
Amazon,2024-02-24,90,Germany,"['special', 'the']"
Apple,2024-02-25,24,Canada,"['explain', 'stand']"
Tesla,2024-02-25,81,India,"['let', 'law']"
Google,2024-02-25,62,Germany,"['onto', 'dream']"
Netflix,2024-02-25,52,Canada,"['season', 'billion']"
Amazon,2024-02-25,80,India,"['majority', 'series']"
Apple,2024-02-26,35,Germany,"['social', 'bank']"
Tesla,2024-02-26,65,Germany,"['send', 'executive']"
Google,2024-02-26,56,United States,"['face', 'PM']"
Netflix,2024-02-26,77,UK,"['would', 'foreign']"
Amazon,2024-02-26,97,Germany,"['nor', 'study']"
Apple,2024-02-27,16,Germany,"['author', 'race']"
Tesla,2024-02-27,20,Canada,"['among', 'draw']"
Google,2024-02-27,90,Germany,"['into', 'college']"
Netflix,2024-02-27,89,India,"['although', 'gas']"
Amazon,2024-02-27,36,United States,"['discussion', 'build']"
Apple,2024-02-28,84,Germany,"['college', 'not']"
Tesla,2024-02-28,78,India,"['check', 'tax']"
Google,2024-02-28,68,UK,"['piece', 'body']"
Netflix,2024-02-28,39,United States,"['threat', 'likely']"
Amazon,2024-02-28,25,Germany,"['audience', 'same']"
Apple,2024-02-29,85,UK,"['serve', 'carry']"
Tesla,2024-02-29,19,UK,"['make', 'per']"
Google,2024-02-29,90,Canada,"['land', 'evidence']"
Netflix,2024-02-29,70,Canada,"['name', 'education']"
Amazon,2024-02-29,85,Canada,"['none', 'guy']"
Apple,2024-03-01,79,United States,"['person', 'trial']"
Tesla,2024-03-01,58,India,"['third', 'fight']"
Google,2024-03-01,95,United States,"['leg', 'big']"
Netflix,2024-03-01,36,UK,"['and', 'capital']"
Amazon,2024-03-01,68,United States,"['he', 'safe']"
Apple,2024-03-02,56,UK,"['last', 'into']"
Tesla,2024-03-02,57,Germany,"['conference', 'discover']"
Google,2024-03-02,50,Canada,"['stop', 'feeling']"
Netflix,2024-03-02,44,UK,"['trade', 'clearly']"
Amazon,2024-03-02,39,UK,"['world', 'box']"
Apple,2024-03-03,94,Canada,"['anything', 'officer']"
Tesla,2024-03-03,28,United States,"['mouth', 'early']"
Google,2024-03-03,0,Canada,"['hard', 'own']"
Netflix,2024-03-03,69,UK,"['trade', 'note']"
Amazon,2024-03-03,76,India,"['manage', 'someone']"
Apple,2024-03-04,36,UK,"['soldier', 'trouble']"
Tesla,2024-03-04,15,Canada,"['less', 'dream']"
Google,2024-03-04,39,Canada,"['however', 'writer']"
Netflix,2024-03-04,97,India,"['whose', 'hair']"
Amazon,2024-03-04,83,UK,"['official', 'technology']"
Apple,2024-03-05,100,Canada,"['painting', 'leave']"
Tesla,2024-03-05,38,UK,"['share', 'and']"
Google,2024-03-05,36,United States,"['simply', 'citizen']"
Netflix,2024-03-05,90,Canada,"['year', 'treat']"
Amazon,2024-03-05,89,Canada,"['town', 'anything']"
Apple,2024-03-06,90,Canada,"['fund', 'yard']"
Tesla,2024-03-06,51,UK,"['stock', 'by']"
Google,2024-03-06,63,India,"['beat', 'water']"
Netflix,2024-03-06,58,UK,"['personal', 'drive']"
Amazon,2024-03-06,61,United States,"['president', 'can']"
Apple,2024-03-07,72,UK,"['standard', 'specific']"
Tesla,2024-03-07,56,Canada,"['summer', 'agency']"
Google,2024-03-07,27,UK,"['concern', 'fall']"
Netflix,2024-03-07,75,UK,"['exactly', 'education']"
Amazon,2024-03-07,71,India,"['report', 'thought']"
Apple,2024-03-08,71,Germany,"['resource', 'perform']"
Tesla,2024-03-08,20,United States,"['weight', 'guy']"
Google,2024-03-08,37,India,"['home', 'couple']"
Netflix,2024-03-08,76,UK,"['pull', 'apply']"
Amazon,2024-03-08,72,Germany,"['artist', 'treatment']"
Apple,2024-03-09,7,India,"['sign', 'site']"
Tesla,2024-03-09,74,UK,"['color', 'too']"
Google,2024-03-09,36,Canada,"['impact', 'professor']"
Netflix,2024-03-09,8,UK,"['agreement', 'my']"
Amazon,2024-03-09,29,India,"['rock', 'industry']"
Apple,2024-03-10,25,Germany,"['far', 'large']"
Tesla,2024-03-10,26,United States,"['us', 'wear']"
Google,2024-03-10,40,Canada,"['choice', 'available']"
Netflix,2024-03-10,71,United States,"['shoulder', 'nearly']"
Amazon,2024-03-10,17,Canada,"['news', 'partner']"
Apple,2024-03-11,23,UK,"['since', 'American']"
Tesla,2024-03-11,76,Canada,"['sea', 'figure']"
Google,2024-03-11,12,UK,"['newspaper', 'why']"
Netflix,2024-03-11,71,India,"['senior', 'I']"
Amazon,2024-03-11,46,UK,"['majority', 'tonight']"
Apple,2024-03-12,30,UK,"['place', 'often']"
Tesla,2024-03-12,11,Canada,"['customer', 'particularly']"
Google,2024-03-12,88,Canada,"['when', 'make']"
Netflix,2024-03-12,67,Germany,"['leader', 'let']"
Amazon,2024-03-12,98,Canada,"['stage', 'office']"
Apple,2024-03-13,49,Canada,"['seat', 'affect']"
Tesla,2024-03-13,89,Canada,"['minute', 'boy']"
Google,2024-03-13,45,Germany,"['century', 'traditional']"
Netflix,2024-03-13,10,India,"['another', 'sometimes']"
Amazon,2024-03-13,38,United States,"['think', 'knowledge']"
Apple,2024-03-14,82,Canada,"['nor', 'work']"
Tesla,2024-03-14,52,Canada,"['across', 'drive']"
Google,2024-03-14,99,Germany,"['national', 'listen']"
Netflix,2024-03-14,41,Germany,"['explain', 'provide']"
Amazon,2024-03-14,25,United States,"['southern', 'head']"
Apple,2024-03-15,93,UK,"['model', 'training']"
Tesla,2024-03-15,80,India,"['single', 'walk']"
Google,2024-03-15,6,Canada,"['vote', 'hit']"
Netflix,2024-03-15,37,UK,"['say', 'sit']"
Amazon,2024-03-15,76,Canada,"['answer', 'better']"
Apple,2024-03-16,38,UK,"['agent', 'position']"
Tesla,2024-03-16,75,United States,"['identify', 'perhaps']"
Google,2024-03-16,28,Germany,"['institution', 'win']"
Netflix,2024-03-16,91,India,"['tell', 'physical']"
Amazon,2024-03-16,100,Canada,"['several', 'church']"
Apple,2024-03-17,53,United States,"['bad', 'fund']"
Tesla,2024-03-17,40,Germany,"['maintain', 'challenge']"
Google,2024-03-17,5,Germany,"['one', 'trouble']"
Netflix,2024-03-17,17,UK,"['hair', 'because']"
Amazon,2024-03-17,13,India,"['discover', 'detail']"
Apple,2024-03-18,25,India,"['meeting', 'budget']"
Tesla,2024-03-18,61,UK,"['company', 'daughter']"
Google,2024-03-18,14,India,"['message', 'by']"
Netflix,2024-03-18,42,Germany,"['also', 'and']"
Amazon,2024-03-18,69,United States,"['money', 'create']"
Apple,2024-03-19,81,India,"['health', 'century']"
Tesla,2024-03-19,71,Canada,"['never', 'truth']"
Google,2024-03-19,98,Canada,"['child', 'choose']"
Netflix,2024-03-19,86,UK,"['reflect', 'simply']"
Amazon,2024-03-19,42,Canada,"['attention', 'city']"
Apple,2024-03-20,70,India,"['rate', 'hair']"
Tesla,2024-03-20,81,UK,"['improve', 'practice']"
Google,2024-03-20,55,UK,"['eat', 'bed']"
Netflix,2024-03-20,31,India,"['argue', 'card']"
Amazon,2024-03-20,12,United States,"['game', 'rock']"
Apple,2024-03-21,3,Germany,"['wife', 'interview']"
Tesla,2024-03-21,97,Canada,"['base', 'hour']"
Google,2024-03-21,55,Canada,"['hair', 'like']"
Netflix,2024-03-21,88,Canada,"['option', 'party']"
Amazon,2024-03-21,77,United States,"['program', 'chance']"
Apple,2024-03-22,62,Germany,"['rise', 'second']"
Tesla,2024-03-22,25,India,"['teach', 'model']"
Google,2024-03-22,84,Germany,"['why', 'somebody']"
Netflix,2024-03-22,18,Germany,"['already', 'job']"
Amazon,2024-03-22,85,UK,"['process', 'entire']"
Apple,2024-03-23,90,UK,"['beat', 'example']"
Tesla,2024-03-23,63,United States,"['ever', 'throw']"
Google,2024-03-23,35,UK,"['state', 'just']"
Netflix,2024-03-23,86,India,"['stock', 'treatment']"
Amazon,2024-03-23,24,India,"['tend', 'home']"
Apple,2024-03-24,44,United States,"['adult', 'international']"
Tesla,2024-03-24,76,UK,"['answer', 'TV']"
Google,2024-03-24,79,India,"['west', 'drug']"
Netflix,2024-03-24,71,UK,"['change', 'beat']"
Amazon,2024-03-24,79,India,"['key', 'at']"
Apple,2024-03-25,68,India,"['everyone', 'husband']"
Tesla,2024-03-25,51,Canada,"['senior', 'woman']"
Google,2024-03-25,85,Canada,"['audience', 'sure']"
Netflix,2024-03-25,81,UK,"['away', 'feel']"
Amazon,2024-03-25,48,Germany,"['try', 'dinner']"
Apple,2024-03-26,63,UK,"['memory', 'story']"
Tesla,2024-03-26,80,Germany,"['young', 'her']"
Google,2024-03-26,46,India,"['wall', 'whatever']"
Netflix,2024-03-26,83,UK,"['identify', 'doctor']"
Amazon,2024-03-26,26,Canada,"['behavior', 'agreement']"
Apple,2024-03-27,57,Canada,"['authority', 'above']"
Tesla,2024-03-27,33,United States,"['agreement', 'traditional']"
Google,2024-03-27,97,India,"['itself', 'role']"
Netflix,2024-03-27,9,India,"['town', 'travel']"
Amazon,2024-03-27,79,UK,"['animal', 'my']"
Apple,2024-03-28,99,Canada,"['certainly', 'either']"
Tesla,2024-03-28,60,Germany,"['short', 'ok']"
Google,2024-03-28,61,Canada,"['move', 'finally']"
Netflix,2024-03-28,78,Canada,"['these', 'while']"
Amazon,2024-03-28,35,India,"['natural', 'summer']"
Apple,2024-03-29,81,Germany,"['rock', 'least']"
Tesla,2024-03-29,53,India,"['weight', 'chair']"
Google,2024-03-29,3,UK,"['begin', 'do']"
Netflix,2024-03-29,82,UK,"['hundred', 'administration']"
Amazon,2024-03-29,51,Canada,"['almost', 'car']"
Apple,2024-03-30,92,India,"['more', 'color']"
Tesla,2024-03-30,2,Canada,"['room', 'city']"
Google,2024-03-30,92,UK,"['nation', 'despite']"
Netflix,2024-03-30,81,India,"['sure', 'side']"
Amazon,2024-03-30,19,Canada,"['pay', 'particular']"
Apple,2024-03-31,8,UK,"['relationship', 'continue']"
Tesla,2024-03-31,53,India,"['interest', 'manager']"
Google,2024-03-31,53,Germany,"['pass', 'minute']"
Netflix,2024-03-31,48,India,"['college', 'in']"
Amazon,2024-03-31,68,UK,"['change', 'also']"
Apple,2024-04-01,55,UK,"['now', 'interesting']"
Tesla,2024-04-01,80,India,"['change', 'apply']"
Google,2024-04-01,22,Canada,"['month', 'side']"
Netflix,2024-04-01,35,UK,"['majority', 'tonight']"
Amazon,2024-04-01,69,Germany,"['past', 'opportunity']"
Apple,2024-04-02,9,Canada,"['along', 'painting']"
Tesla,2024-04-02,55,Canada,"['fast', 'word']"
Google,2024-04-02,48,Germany,"['single', 'its']"
Netflix,2024-04-02,82,India,"['which', 'little']"
Amazon,2024-04-02,59,United States,"['send', 'floor']"
Apple,2024-04-03,95,United States,"['born', 'amount']"
Tesla,2024-04-03,54,Canada,"['back', 'agency']"
Google,2024-04-03,86,UK,"['blue', 'southern']"
Netflix,2024-04-03,63,India,"['likely', 'policy']"
Amazon,2024-04-03,54,UK,"['maintain', 'simple']"
Apple,2024-04-04,67,Germany,"['choose', 'early']"
Tesla,2024-04-04,93,India,"['ground', 'wish']"
Google,2024-04-04,27,Canada,"['west', 'force']"
Netflix,2024-04-04,91,Canada,"['support', 'future']"
Amazon,2024-04-04,17,Germany,"['their', 'raise']"
Apple,2024-04-05,96,UK,"['little', 'then']"
Tesla,2024-04-05,29,Germany,"['range', 'technology']"
Google,2024-04-05,67,Canada,"['agreement', 'who']"
Netflix,2024-04-05,58,Canada,"['wish', 'ago']"
Amazon,2024-04-05,8,Canada,"['activity', 'attack']"
Apple,2024-04-06,29,Germany,"['according', 'bad']"
Tesla,2024-04-06,92,United States,"['read', 'fish']"
Google,2024-04-06,28,United States,"['break', 'short']"
Netflix,2024-04-06,22,United States,"['kid', 'tough']"
Amazon,2024-04-06,16,United States,"['own', 'still']"
Apple,2024-04-07,29,Germany,"['model', 'student']"
Tesla,2024-04-07,27,Canada,"['agreement', 'this']"
Google,2024-04-07,52,United States,"['ahead', 'nearly']"
Netflix,2024-04-07,63,Germany,"['network', 'large']"
Amazon,2024-04-07,41,Canada,"['shake', 'I']"
Apple,2024-04-08,14,United States,"['once', 'both']"
Tesla,2024-04-08,30,Canada,"['yet', 'perhaps']"
Google,2024-04-08,38,Germany,"['possible', 'doctor']"
Netflix,2024-04-08,65,UK,"['occur', 'six']"
Amazon,2024-04-08,49,India,"['easy', 'guess']"
Apple,2024-04-09,81,Germany,"['building', 'mouth']"
Tesla,2024-04-09,17,United States,"['officer', 'piece']"
Google,2024-04-09,38,Germany,"['least', 'purpose']"
